proj,name,month,phase
JT,0211.hk,2,compile
JT,0211.hk,2,compile
JT,0211.hk,2,compile
JT,0211.hk,2,compile
JT,0211.hk,4,compile
JT,0211.hk,4,compile
JT,0211.hk,4,compile
JT,0211.hk,4,compile
kylin,lenye01,1,compile
kylin,lenye01,1,compile
kylin,lenye01,1,compile
kylin,lenye01,1,compile
kylin,lenye01,2,compile
kylin,lenye01,2,compile
kylin,lenye01,2,compile
kylin,lenye01,2,compile
kylin,lenye01,2,compile
kylin,lenye01,2,compile
kylin,lenye01,2,compile
kylin,lenye01,2,compile
kylin,lenye01,3,compile
kylin,lenye01,3,compile
kylin,lenye01,3,compile
kylin,lenye01,3,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
kylin,lenye01,4,compile
java-model,bastian,2,deploy
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,test
blueprints-versionedgraph,jelle,1,compile
blueprints-versionedgraph,jelle,1,compile
blueprints-versionedgraph,jelle,1,compile
blueprints-versionedgraph,jelle,1,compile
blueprints-versionedgraph,jelle,1,compile
blueprints-versionedgraph,jelle,1,compile
blueprints-versionedgraph,jelle,1,compile
blueprints-versionedgraph,jelle,1,compile
blueprints-versionedgraph,jelle,3,compile
blueprints-versionedgraph,jelle,3,compile
blueprints-versionedgraph,jelle,3,compile
blueprints-versionedgraph,jelle,3,compile
blueprints-versionedgraph,jelle,3,compile
blueprints-versionedgraph,jelle,3,compile
blueprints-versionedgraph,jelle,3,compile
blueprints-versionedgraph,jelle,3,compile
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,validate
mercurial-jira-plugin,pauljones23,1,deploy
photon-core,michaelfairley,1,packaging
photon-core,michaelfairley,1,deploy
photon-core,michaelfairley,1,test
photon-core,michaelfairley,1,test
photon-core,michaelfairley,1,test
photon-core,michaelfairley,1,test
photon-core,michaelfairley,1,deploy
photon-core,michaelfairley,1,deploy
photon-core,michaelfairley,1,deploy
photon-core,michaelfairley,1,deploy
photon-core,michaelfairley,1,deploy
photon-core,michaelfairley,1,deploy
photon-core,michaelfairley,1,deploy
photon-core,michaelfairley,1,deploy
photon-core,michaelfairley,2,compile
photon-core,michaelfairley,2,compile
photon-core,michaelfairley,2,compile
photon-core,michaelfairley,2,compile
photon-core,michaelfairley,2,compile
photon-core,michaelfairley,2,compile
photon-core,michaelfairley,2,compile
photon-core,michaelfairley,2,compile
photon-core,michaelfairley,2,compile
photon-core,michaelfairley,2,compile
photon-core,michaelfairley,2,packaging
photon-core,michaelfairley,2,packaging
photon-core,michaelfairley,2,packaging
photon-core,michaelfairley,2,packaging
photon-core,michaelfairley,2,packaging
photon-core,michaelfairley,2,packaging
photon-core,michaelfairley,2,packaging
photon-core,michaelfairley,2,packaging
photon-core,michaelfairley,2,packaging
photon-core,michaelfairley,2,packaging
photon-example,michaelfairley,1,validate
photon-example,michaelfairley,1,validate
photon-example,michaelfairley,1,validate
photon-example,michaelfairley,1,validate
logistics_manager,120011676,6,compile
logistics_manager,120011676,6,compile
logistics_manager,120011676,6,compile
logistics_manager,120011676,6,compile
logistics_manager,120011676,7,compile
logistics_manager,120011676,7,compile
logistics_manager,120011676,7,compile
logistics_manager,120011676,7,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,compile
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,test
12306ngpm,yimin_shi,1,validate
12306ngpm,yimin_shi,1,validate
12306ngpm,yimin_shi,1,validate
12306ngpm,yimin_shi,1,validate
12306ngpm,yimin_shi,1,validate
12306ngpm,yimin_shi,1,validate
12306ngpm,yimin_shi,1,validate
12306ngpm,yimin_shi,1,validate
12306ngpm,yimin_shi,1,deploy
12306ngpm,yimin_shi,1,packaging
12306ngpm,yimin_shi,1,packaging
12306ngpm,yimin_shi,1,packaging
12306ngpm,yimin_shi,1,packaging
12306ngpm,yimin_shi,3,compile
12306ngpm,yimin_shi,3,compile
12306ngpm,yimin_shi,3,compile
12306ngpm,yimin_shi,3,compile
12306ngpm,woshizhangbin,5,compile
12306ngpm,woshizhangbin,5,compile
12306ngpm,woshizhangbin,5,compile
12306ngpm,woshizhangbin,5,compile
12306ngpm,woshizhangbin,5,compile
12306ngpm,woshizhangbin,5,compile
12306ngpm,woshizhangbin,5,compile
12306ngpm,woshizhangbin,5,compile
12306ngpm,yimin_shi,6,compile
12306ngpm,yimin_shi,6,compile
12306ngpm,yimin_shi,6,compile
12306ngpm,yimin_shi,6,compile
12306ngpm,woshizhangbin,8,compile
12306ngpm,woshizhangbin,8,compile
12306ngpm,woshizhangbin,8,compile
12306ngpm,woshizhangbin,8,compile
12306ngweb,ming,1,compile
12306ngweb,ming,1,compile
12306ngweb,ming,1,compile
12306ngweb,ming,1,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,test
12306ngweb,superxielei,2,test
12306ngweb,superxielei,2,test
12306ngweb,superxielei,2,test
12306ngweb,superxielei,2,test
12306ngweb,superxielei,2,test
12306ngweb,superxielei,2,test
12306ngweb,superxielei,2,test
12306ngweb,superxielei,2,test
12306ngweb,superxielei,2,test
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
12306ngweb,superxielei,2,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,1,compile
oculus,romanchuk,2,compile
oculus,romanchuk,2,compile
oculus,romanchuk,2,compile
oculus,romanchuk,2,compile
oculus,romanchuk,2,compile
oculus,romanchuk,2,compile
oculus,romanchuk,2,compile
oculus,romanchuk,2,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,romanchuk,3,compile
oculus,alexey.romanchuk,4,compile
oculus,alexey.romanchuk,4,compile
oculus,alexey.romanchuk,4,compile
oculus,alexey.romanchuk,4,compile
oculus,romanchuk-as,5,compile
oculus,romanchuk-as,5,compile
oculus,romanchuk-as,5,compile
oculus,romanchuk-as,5,compile
oculus,romanchuk-as,6,packaging
oculus,romanchuk-as,6,packaging
oculus,romanchuk-as,6,packaging
oculus,romanchuk-as,6,packaging
oculus,romanchuk-as,6,packaging
oculus,romanchuk-as,6,packaging
oculus,romanchuk-as,6,packaging
oculus,romanchuk-as,6,packaging
oculus,romanchuk-as,6,packaging
oculus,romanchuk-as,6,packaging
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,Tobias.Kaatz,1,compile
MPI-MIS-SearchIndex-Tree,kaatz,2,compile
MPI-MIS-SearchIndex-Tree,kaatz,2,compile
MPI-MIS-SearchIndex-Tree,kaatz,2,compile
MPI-MIS-SearchIndex-Tree,kaatz,2,compile
wgt-ui-addons,peter,1,deploy
wgt-ui-addons,peter,1,compile
wgt-ui-addons,peter,1,compile
wgt-ui-addons,peter,1,compile
wgt-ui-addons,peter,1,compile
wgt-ui-addons,peter,1,compile
wgt-ui-addons,peter,1,compile
wgt-ui-addons,peter,1,compile
wgt-ui-addons,peter,1,compile
wgt-ui-addons,peter,1,compile
wgt-ui-addons,peter,1,compile
wgt-ui-addons,peter,1,packaging
wgt-ui-addons,peter,1,packaging
wgt-ui-addons,peter,1,packaging
wgt-ui-addons,peter,1,packaging
wgt-ui-addons,peter,1,packaging
wgt-ui-addons,peter,1,packaging
wgt-ui-addons,peter,1,packaging
wgt-ui-addons,peter,1,packaging
wgt-ui-addons,peter,1,packaging
wgt-ui-addons,peter,1,packaging
wgt-ui-addons,peter,1,install
wgt-ui-addons,peter,1,install
wgt-ui-addons,peter,1,install
wgt-ui-addons,peter,1,install
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
wgt-ui-addons,peter,3,deploy
PlayTime,spam.mehere,3,validate
PlayTime,spam.mehere,3,validate
PlayTime,spam.mehere,3,validate
PlayTime,spam.mehere,3,validate
PlayTime,spam.mehere,11,validate
PlayTime,spam.mehere,11,validate
PlayTime,spam.mehere,11,validate
PlayTime,spam.mehere,11,validate
PlayTime,spam.mehere,12,validate
PlayTime,spam.mehere,12,validate
PlayTime,spam.mehere,12,validate
PlayTime,spam.mehere,12,validate
PlayTime,spencer,24,deploy
PlayTime,spencer,24,deploy
PlayTime,spencer,24,deploy
PlayTime,spencer,24,deploy
PlayTime,spencer,24,deploy
PlayTime,spencer,24,deploy
PlayTime,spencer,24,deploy
PlayTime,spencer,24,deploy
RegexBlock,spam.mehere,1,validate
RegexBlock,spam.mehere,1,validate
RegexBlock,spam.mehere,1,validate
RegexBlock,spam.mehere,1,validate
ono-artifactory-shared,mirko.friedenhagen,1,deploy
ono-artifactory-shared,mirko.friedenhagen,3,deploy
ono-artifactory-shared,mirko.friedenhagen,7,compile
ono-artifactory-shared,mirko.friedenhagen,7,compile
ono-artifactory-shared,mirko.friedenhagen,7,compile
ono-artifactory-shared,mirko.friedenhagen,7,compile
ono-artifactory-shared,mfriedenhagen,12,packaging
ono-artifactory-shared,mfriedenhagen,12,packaging
ono-artifactory-shared,mfriedenhagen,12,packaging
ono-artifactory-shared,mfriedenhagen,12,packaging
ono-artifactory-shared,mfriedenhagen,12,packaging
ono-artifactory-shared,mfriedenhagen,12,packaging
ono-artifactory-shared,mfriedenhagen,12,packaging
ono-artifactory-shared,mfriedenhagen,12,packaging
ono-artifactory-shared,mfriedenhagen,12,packaging
ono-artifactory-shared,mfriedenhagen,12,packaging
ono-artifactory-shared,mfriedenhagen,12,compile
ono-artifactory-shared,mfriedenhagen,12,compile
ono-artifactory-shared,mfriedenhagen,12,compile
ono-artifactory-shared,mfriedenhagen,12,compile
ono-artifactory-shared,mfriedenhagen,19,compile
ono-artifactory-shared,mfriedenhagen,19,compile
ono-artifactory-shared,mfriedenhagen,19,compile
ono-artifactory-shared,mfriedenhagen,19,compile
ono-artifactory-shared,mfriedenhagen,20,compile
ono-artifactory-shared,mfriedenhagen,20,compile
ono-artifactory-shared,mfriedenhagen,20,compile
ono-artifactory-shared,mfriedenhagen,20,compile
ono-artifactory-shared,mfriedenhagen,21,install
ono-artifactory-shared,mfriedenhagen,21,install
ono-artifactory-shared,mfriedenhagen,21,install
ono-artifactory-shared,mfriedenhagen,21,install
